E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.exe
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.deps.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.dev.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.Manifest.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.xml
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\scopedcss\bundle\PharmaceuticalsAPI.styles.css
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.RazorTargetAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CopyComplete
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.genruntimeconfig.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.Manifest.cache
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.xml
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\scopedcss\bundle\PharmaceuticalsAPI.styles.css
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.RazorTargetAssemblyInfo.cache
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CopyComplete
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
C:\Users\T450\Desktop\Pharmaceuticals (3)\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.genruntimeconfig.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\appsettings.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.exe
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.deps.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.dev.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
